Device ID,IoT Layer,Request Type,Data Size (KB),Processing Time (ms),Security Threat Type,Attack Severity (0-10),Blockchain Transaction Time (ms),Consensus Mechanism,Energy Consumption (mJ),Threat Mitigated
D0248,Application,Authentication,1124,9,Man-in-the-Middle,5,250,PoW,0.93,0
D0249,Device,Authentication,891,17,Unauthorized Access,9,272,PoS,1.01,1
D0250,Application,Authentication,53,46,Eavesdropping,10,292,PBFT,0.87,0
D0251,Device,Authentication,1280,29,Unauthorized Access,3,136,PoW,0.6,1
D0252,Device,Authentication,1397,20,Eavesdropping,4,181,PoW,1.09,1
D0253,Device,Smart Contract Execution,495,37,Man-in-the-Middle,2,264,PoW,1.53,1
D0254,Application,Encrypted Data Transfer,855,25,DDoS,6,232,PoS,0.84,1
D0255,Application,Data Transmission,1217,20,Unauthorized Access,3,269,PoW,0.95,1
D0256,Network,Smart Contract Execution,755,22,Man-in-the-Middle,9,287,PoW,0.88,0
D0257,Application,Data Transmission,657,29,Tampering,8,285,PoA,0.79,1
D0258,Device,Encrypted Data Transfer,1145,16,Man-in-the-Middle,5,132,PoW,1.46,1
D0259,Network,Data Transmission,1452,47,Man-in-the-Middle,1,262,PBFT,1.09,1
D0260,Device,Smart Contract Execution,807,13,Eavesdropping,8,127,PBFT,0.94,1
D0261,Application,Encrypted Data Transfer,1320,45,Man-in-the-Middle,2,262,PoS,1.12,1
D0262,Application,Encrypted Data Transfer,1323,15,Tampering,6,174,PoA,1.38,1
D0263,Application,Encrypted Data Transfer,890,16,Unauthorized Access,6,160,PBFT,1.05,1
D0264,Network,Data Transmission,753,16,Man-in-the-Middle,9,293,PoA,1.11,1
D0265,Device,Authentication,1386,38,Man-in-the-Middle,3,125,PoA,1.91,0
D0266,Device,Encrypted Data Transfer,1165,46,Unauthorized Access,5,144,PoW,1.74,1
D0267,Device,Authentication,375,26,DDoS,7,247,PoW,0.88,1
D0268,Application,Smart Contract Execution,1240,42,Eavesdropping,7,281,PoS,0.6,1
D0269,Application,Encrypted Data Transfer,306,49,Eavesdropping,8,271,PBFT,1.83,1
D0270,Device,Smart Contract Execution,1068,28,Man-in-the-Middle,5,241,PoS,0.85,1
D0271,Application,Smart Contract Execution,587,43,Man-in-the-Middle,9,123,PoA,1.22,1
D0272,Network,Encrypted Data Transfer,1072,10,Man-in-the-Middle,10,226,PoS,1.34,1
D0273,Device,Data Transmission,647,8,Unauthorized Access,1,183,PoS,1.58,1
D0274,Device,Authentication,482,48,DDoS,8,217,PBFT,1.17,0
D0275,Application,Data Transmission,324,14,Man-in-the-Middle,2,231,PBFT,0.69,1
D0276,Application,Smart Contract Execution,1387,15,Eavesdropping,9,196,PBFT,1.01,1
D0277,Device,Authentication,594,8,DDoS,9,178,PoW,1.41,1
D0278,Device,Authentication,742,11,Eavesdropping,10,204,PoA,1.8,1
D0279,Network,Data Transmission,339,27,Unauthorized Access,6,122,PBFT,0.87,0
D0280,Application,Encrypted Data Transfer,512,22,Eavesdropping,1,195,PoW,0.74,0
D0281,Device,Smart Contract Execution,54,39,Unauthorized Access,5,257,PoA,1.98,1
D0282,Device,Smart Contract Execution,491,17,Tampering,1,113,PoS,1.8,1
D0283,Device,Smart Contract Execution,1186,5,Tampering,3,272,PoA,0.67,1
D0284,Network,Authentication,707,33,Tampering,3,186,PoS,0.97,1
D0285,Device,Encrypted Data Transfer,1368,35,Man-in-the-Middle,6,160,PoW,0.81,0
D0286,Application,Encrypted Data Transfer,291,10,Unauthorized Access,10,200,PoS,1.02,1
D0287,Device,Smart Contract Execution,1191,23,Eavesdropping,5,191,PoW,0.94,0
D0288,Network,Encrypted Data Transfer,282,46,DDoS,9,222,PBFT,0.76,1
D0289,Device,Authentication,525,30,Tampering,2,115,PBFT,0.73,1
D0290,Device,Data Transmission,334,35,Eavesdropping,7,237,PBFT,1.99,1
D0291,Network,Authentication,1046,10,Man-in-the-Middle,10,286,PoA,1.82,1
D0292,Device,Authentication,404,23,DDoS,8,284,PoW,1.74,0
D0293,Device,Smart Contract Execution,830,30,Unauthorized Access,7,166,PoW,1.47,1
D0294,Device,Data Transmission,981,19,Man-in-the-Middle,10,222,PoW,0.92,0
D0295,Device,Data Transmission,951,35,Unauthorized Access,8,120,PBFT,1.12,1
D0296,Device,Data Transmission,1148,15,DDoS,7,140,PoA,1.54,1
D0297,Application,Authentication,152,29,Man-in-the-Middle,7,247,PoW,1.35,1
D0298,Device,Encrypted Data Transfer,1009,5,Unauthorized Access,2,109,PBFT,1.85,0
D0299,Application,Authentication,166,33,Unauthorized Access,8,190,PBFT,1.39,0
D0300,Application,Authentication,866,11,Unauthorized Access,8,227,PoS,1.0,1
D0301,Network,Encrypted Data Transfer,684,13,Eavesdropping,3,105,PoW,1.2,0
D0302,Device,Smart Contract Execution,1231,47,Tampering,10,107,PoW,1.53,1
D0303,Network,Authentication,877,32,Tampering,7,250,PoS,0.57,1
D0304,Application,Data Transmission,515,23,Tampering,4,114,PoW,1.27,0
D0305,Application,Data Transmission,90,49,Unauthorized Access,7,287,PoW,1.03,1
D0306,Application,Encrypted Data Transfer,1260,21,Unauthorized Access,3,161,PoS,1.33,1
D0307,Application,Authentication,152,24,Tampering,1,156,PBFT,1.64,1
D0308,Application,Encrypted Data Transfer,1140,35,Eavesdropping,7,198,PoW,0.87,0
D0309,Network,Smart Contract Execution,73,30,Man-in-the-Middle,4,100,PoW,0.69,0
D0310,Network,Data Transmission,612,25,Unauthorized Access,6,193,PBFT,1.59,1
D0311,Network,Encrypted Data Transfer,165,15,Unauthorized Access,6,230,PoS,1.42,1
D0312,Application,Encrypted Data Transfer,576,27,Unauthorized Access,4,181,PoA,1.41,1
D0313,Application,Smart Contract Execution,984,46,Man-in-the-Middle,2,115,PoS,1.75,1
D0314,Network,Authentication,1364,12,Eavesdropping,6,148,PoW,1.69,0
D0315,Network,Authentication,1326,23,Tampering,8,131,PoS,1.08,1
D0316,Application,Data Transmission,812,24,Man-in-the-Middle,10,282,PBFT,1.37,0
D0317,Application,Smart Contract Execution,1231,41,Man-in-the-Middle,4,148,PoA,1.01,0
D0318,Network,Smart Contract Execution,279,45,Eavesdropping,4,235,PoA,0.94,1
D0319,Application,Smart Contract Execution,460,49,Eavesdropping,4,105,PoS,1.77,1
D0320,Network,Authentication,802,48,Unauthorized Access,1,147,PoA,1.4,1
D0321,Device,Smart Contract Execution,161,9,Unauthorized Access,4,126,PBFT,1.78,1
D0322,Application,Authentication,261,25,Man-in-the-Middle,1,105,PoW,1.78,0
D0323,Device,Data Transmission,1090,34,Man-in-the-Middle,1,189,PoS,0.64,1
D0324,Device,Encrypted Data Transfer,233,26,Tampering,4,201,PoA,1.1,0
D0325,Application,Data Transmission,1203,22,Eavesdropping,2,248,PoS,1.86,0
D0326,Application,Smart Contract Execution,356,17,Eavesdropping,8,264,PoS,0.93,1
D0327,Application,Authentication,1445,16,DDoS,4,254,PoS,1.84,1
D0328,Network,Data Transmission,276,37,Eavesdropping,8,122,PoS,0.74,1
D0329,Application,Authentication,1189,35,Man-in-the-Middle,4,132,PoW,1.24,1
D0330,Device,Data Transmission,1346,39,Man-in-the-Middle,6,211,PoA,1.64,0
D0331,Network,Smart Contract Execution,1415,11,Eavesdropping,7,198,PoS,0.97,0
D0332,Device,Smart Contract Execution,421,11,Tampering,9,131,PBFT,1.9,1
D0333,Device,Authentication,1231,6,DDoS,9,256,PoW,1.25,1
D0334,Application,Encrypted Data Transfer,257,24,Man-in-the-Middle,1,175,PoA,1.69,1
D0335,Device,Encrypted Data Transfer,633,46,Tampering,4,108,PoW,1.73,1
D0336,Device,Encrypted Data Transfer,1247,5,Eavesdropping,1,260,PBFT,1.36,1
D0337,Network,Smart Contract Execution,1186,21,Unauthorized Access,1,142,PoS,1.88,1
D0338,Application,Data Transmission,1206,18,Eavesdropping,8,219,PoS,0.98,1
D0339,Application,Data Transmission,644,10,Unauthorized Access,8,179,PoA,1.26,1
D0340,Device,Smart Contract Execution,853,28,Eavesdropping,1,195,PoW,1.17,0
D0341,Application,Smart Contract Execution,688,42,Unauthorized Access,7,151,PBFT,0.64,0
D0342,Application,Data Transmission,991,34,Unauthorized Access,2,264,PBFT,1.83,1
D0343,Device,Smart Contract Execution,731,37,Tampering,6,282,PoS,1.52,1
D0344,Device,Smart Contract Execution,1474,34,Unauthorized Access,8,101,PoA,0.59,0
D0345,Device,Authentication,1086,21,Unauthorized Access,1,226,PoA,1.22,1
D0346,Application,Smart Contract Execution,225,26,Eavesdropping,3,208,PBFT,0.65,1
D0347,Network,Data Transmission,95,29,Unauthorized Access,3,198,PoW,0.9,1
D0348,Device,Authentication,126,6,DDoS,1,194,PoW,0.58,1
D0349,Network,Smart Contract Execution,335,35,Tampering,1,250,PoA,1.12,1
D0350,Network,Encrypted Data Transfer,556,26,Man-in-the-Middle,4,134,PoA,1.3,0
D0351,Network,Encrypted Data Transfer,952,14,Man-in-the-Middle,9,206,PoS,1.97,1
D0352,Application,Data Transmission,1405,44,Eavesdropping,5,113,PBFT,0.81,1
D0353,Application,Data Transmission,114,31,Eavesdropping,2,137,PoS,1.3,0
D0354,Application,Encrypted Data Transfer,1349,39,Man-in-the-Middle,8,166,PoA,1.26,0
D0355,Application,Authentication,81,47,Eavesdropping,4,185,PBFT,0.93,1
D0356,Device,Data Transmission,684,41,Tampering,8,214,PoA,1.47,1
D0357,Network,Encrypted Data Transfer,1126,35,Tampering,7,258,PoS,1.03,0
D0358,Application,Data Transmission,1059,22,Unauthorized Access,8,126,PoS,1.81,0
D0359,Application,Authentication,1195,41,Eavesdropping,9,287,PoW,0.96,1
D0360,Device,Encrypted Data Transfer,881,42,Eavesdropping,6,135,PoW,0.55,0
D0361,Application,Smart Contract Execution,685,35,Eavesdropping,7,229,PoS,1.79,1
D0362,Network,Smart Contract Execution,1269,36,Man-in-the-Middle,8,197,PoS,1.15,1
D0363,Device,Data Transmission,1045,26,Tampering,7,230,PoW,0.6,0
D0364,Network,Data Transmission,1295,7,Man-in-the-Middle,6,263,PoW,1.46,1
D0365,Network,Encrypted Data Transfer,977,7,Man-in-the-Middle,3,268,PBFT,1.32,0
D0366,Application,Data Transmission,1085,25,DDoS,3,278,PoS,1.98,1
D0367,Network,Data Transmission,1113,39,Tampering,5,253,PBFT,1.0,1
D0368,Network,Authentication,407,39,Eavesdropping,6,256,PBFT,1.49,1
D0369,Device,Smart Contract Execution,457,10,Eavesdropping,10,172,PoS,1.93,1
D0370,Network,Encrypted Data Transfer,548,19,Man-in-the-Middle,5,195,PBFT,1.76,1
D0371,Device,Smart Contract Execution,1042,29,Tampering,3,176,PoS,1.28,1
D0372,Application,Smart Contract Execution,473,15,DDoS,5,152,PoA,1.14,1
D0373,Device,Authentication,808,37,DDoS,7,250,PoA,0.54,1
D0374,Application,Encrypted Data Transfer,773,32,DDoS,10,125,PoW,1.06,0
D0375,Network,Encrypted Data Transfer,543,44,Unauthorized Access,3,206,PoA,1.26,1
D0376,Application,Smart Contract Execution,418,18,Tampering,8,272,PoS,1.44,1
D0377,Network,Smart Contract Execution,1085,48,Tampering,3,274,PoS,1.54,1
D0378,Device,Data Transmission,651,32,Man-in-the-Middle,3,201,PoW,0.66,1
D0379,Application,Encrypted Data Transfer,718,34,Tampering,10,161,PoW,1.32,1
D0380,Network,Authentication,1460,16,Unauthorized Access,10,164,PBFT,1.7,0
D0381,Network,Smart Contract Execution,430,39,Unauthorized Access,6,237,PBFT,1.61,0
D0382,Application,Smart Contract Execution,1353,27,Man-in-the-Middle,1,109,PoS,0.54,1
D0383,Application,Smart Contract Execution,776,23,Eavesdropping,3,264,PoW,1.64,1
D0384,Device,Authentication,1445,7,Man-in-the-Middle,5,101,PoS,1.96,1
D0385,Device,Authentication,123,14,Eavesdropping,8,294,PoW,0.89,1
D0386,Device,Authentication,1456,39,Man-in-the-Middle,2,109,PoS,1.65,1
D0387,Application,Encrypted Data Transfer,683,35,Eavesdropping,1,156,PoW,1.28,1
D0388,Application,Smart Contract Execution,1407,41,Eavesdropping,8,123,PoW,1.47,1
D0389,Device,Smart Contract Execution,496,49,DDoS,7,268,PBFT,1.23,1
D0390,Network,Data Transmission,463,7,Unauthorized Access,10,197,PoW,1.56,0
D0391,Application,Smart Contract Execution,1398,35,Unauthorized Access,6,276,PBFT,1.13,1
D0392,Network,Data Transmission,1237,43,Tampering,3,211,PoW,0.73,1
D0393,Device,Data Transmission,1239,34,Unauthorized Access,4,211,PoA,1.67,0
D0394,Application,Smart Contract Execution,529,16,Tampering,3,233,PoA,1.96,1
D0395,Device,Smart Contract Execution,744,35,Tampering,3,181,PoW,1.31,1
D0396,Device,Encrypted Data Transfer,241,46,Man-in-the-Middle,2,163,PBFT,1.02,1
D0397,Device,Encrypted Data Transfer,308,18,DDoS,1,218,PoA,1.38,1
D0398,Device,Encrypted Data Transfer,1276,45,Man-in-the-Middle,5,147,PoW,0.97,1
D0399,Network,Smart Contract Execution,1433,30,Eavesdropping,6,100,PoS,1.24,1
D0400,Device,Smart Contract Execution,198,48,Man-in-the-Middle,2,236,PoS,1.71,1
D0401,Device,Encrypted Data Transfer,1324,21,Unauthorized Access,8,100,PoW,1.38,0
D0402,Application,Smart Contract Execution,1086,32,DDoS,5,128,PoS,0.71,1
D0403,Device,Encrypted Data Transfer,371,24,Eavesdropping,4,123,PoA,1.76,1
D0404,Device,Data Transmission,1439,39,Man-in-the-Middle,7,214,PoW,1.66,1
D0405,Device,Encrypted Data Transfer,401,38,Unauthorized Access,6,100,PoA,0.86,0
D0406,Device,Smart Contract Execution,152,10,DDoS,7,129,PoW,0.79,1
D0407,Network,Authentication,1149,20,Unauthorized Access,7,143,PBFT,1.67,1
D0408,Application,Authentication,1293,24,Tampering,8,168,PoW,0.95,1
D0409,Device,Authentication,1075,44,DDoS,9,141,PoW,1.08,1
D0410,Device,Smart Contract Execution,289,15,DDoS,6,228,PoS,1.82,1
D0411,Device,Encrypted Data Transfer,686,22,DDoS,6,109,PBFT,1.77,0
D0412,Network,Smart Contract Execution,51,19,Tampering,7,117,PoW,1.37,0
D0413,Network,Encrypted Data Transfer,1353,48,Man-in-the-Middle,9,121,PoA,1.98,0
D0414,Application,Encrypted Data Transfer,1148,48,Man-in-the-Middle,9,275,PBFT,1.24,1
D0415,Network,Encrypted Data Transfer,975,18,DDoS,3,294,PoS,1.16,1
D0416,Network,Encrypted Data Transfer,54,49,DDoS,1,299,PoS,1.27,1
D0417,Network,Smart Contract Execution,562,9,Tampering,7,147,PoW,1.35,1
D0418,Network,Authentication,512,20,Tampering,2,211,PBFT,0.97,1
D0419,Device,Encrypted Data Transfer,54,9,Man-in-the-Middle,5,275,PoA,1.21,0
D0420,Application,Smart Contract Execution,555,10,Eavesdropping,9,203,PBFT,0.97,0
D0421,Device,Encrypted Data Transfer,410,35,Eavesdropping,6,218,PoW,1.52,1
D0422,Network,Authentication,473,19,Tampering,6,272,PBFT,1.75,1
D0423,Network,Authentication,589,8,Unauthorized Access,5,285,PoA,1.97,1
D0424,Network,Authentication,1397,34,Man-in-the-Middle,10,254,PoW,0.98,0
D0425,Device,Authentication,1361,25,Eavesdropping,8,136,PoA,1.62,0
D0426,Device,Encrypted Data Transfer,361,5,Tampering,3,247,PBFT,1.86,1
D0427,Application,Smart Contract Execution,1019,22,Unauthorized Access,2,242,PBFT,1.89,1
D0428,Network,Smart Contract Execution,1091,30,Eavesdropping,9,296,PoW,0.8,1
D0429,Application,Encrypted Data Transfer,288,6,DDoS,5,101,PoS,1.4,0
D0430,Network,Smart Contract Execution,1460,28,DDoS,1,283,PBFT,0.87,1
D0431,Application,Data Transmission,1183,33,Tampering,10,204,PoS,1.46,1
D0432,Device,Encrypted Data Transfer,1085,26,Eavesdropping,3,205,PBFT,1.16,1
D0433,Application,Smart Contract Execution,1282,43,Unauthorized Access,6,276,PBFT,1.43,1
D0434,Device,Data Transmission,589,26,DDoS,2,251,PoS,1.2,1
D0435,Network,Smart Contract Execution,248,5,Tampering,3,296,PoA,1.39,1
D0436,Device,Smart Contract Execution,689,8,Man-in-the-Middle,8,154,PoW,1.36,1
D0437,Network,Authentication,292,6,Man-in-the-Middle,8,289,PoA,1.84,0
D0438,Device,Encrypted Data Transfer,436,7,Tampering,8,208,PBFT,1.95,1
D0439,Application,Authentication,78,26,Tampering,3,112,PoA,1.5,1
D0440,Device,Encrypted Data Transfer,1479,45,Unauthorized Access,8,142,PBFT,0.68,0
D0441,Network,Authentication,965,45,Eavesdropping,6,273,PoA,1.36,1
D0442,Application,Encrypted Data Transfer,160,25,DDoS,4,215,PBFT,1.78,1
D0443,Application,Smart Contract Execution,1421,18,Eavesdropping,3,255,PoA,1.44,1
D0444,Application,Encrypted Data Transfer,745,28,Man-in-the-Middle,1,209,PBFT,1.64,1
D0445,Network,Data Transmission,1459,27,Man-in-the-Middle,7,236,PoA,1.23,0
D0446,Network,Authentication,397,11,DDoS,2,157,PoW,1.1,1
D0447,Application,Encrypted Data Transfer,1256,31,DDoS,2,124,PoW,1.43,1
D0448,Application,Authentication,294,15,Man-in-the-Middle,8,280,PoA,1.58,0
D0449,Application,Data Transmission,837,16,DDoS,1,262,PoS,1.56,0
D0450,Device,Smart Contract Execution,932,46,Man-in-the-Middle,1,154,PoA,1.85,1
D0451,Device,Data Transmission,649,9,Tampering,6,126,PoS,0.55,1
D0452,Device,Smart Contract Execution,318,7,DDoS,10,181,PoS,1.31,1
D0453,Network,Authentication,1415,31,DDoS,7,180,PoS,1.59,1
D0454,Application,Encrypted Data Transfer,213,46,Unauthorized Access,8,221,PoS,1.71,1
D0455,Application,Encrypted Data Transfer,591,42,Unauthorized Access,9,136,PBFT,1.95,1
D0456,Application,Smart Contract Execution,1370,22,Man-in-the-Middle,3,122,PoA,0.91,0
D0457,Network,Authentication,63,11,DDoS,7,218,PBFT,1.11,1
D0458,Device,Encrypted Data Transfer,950,30,Unauthorized Access,7,221,PBFT,1.23,1
D0459,Application,Smart Contract Execution,384,47,Tampering,6,120,PBFT,1.61,0
D0460,Device,Smart Contract Execution,1062,34,DDoS,2,184,PoS,0.64,0
D0461,Network,Data Transmission,1144,23,Tampering,4,180,PoW,0.88,0
D0462,Application,Data Transmission,1466,17,DDoS,7,132,PoA,1.62,0
D0463,Application,Smart Contract Execution,119,42,Man-in-the-Middle,1,215,PoS,1.91,1
D0464,Application,Encrypted Data Transfer,1368,10,Eavesdropping,5,190,PoS,0.74,0
D0465,Device,Authentication,612,28,Eavesdropping,9,220,PoS,1.93,1
D0466,Network,Smart Contract Execution,1027,46,Unauthorized Access,5,240,PoS,1.43,1
D0467,Application,Authentication,1046,14,Man-in-the-Middle,4,167,PoA,0.63,0
D0468,Network,Smart Contract Execution,102,44,Unauthorized Access,10,134,PoA,1.2,0
D0469,Network,Data Transmission,1192,47,Man-in-the-Middle,9,215,PoS,0.96,0
D0470,Application,Encrypted Data Transfer,583,41,Eavesdropping,5,222,PBFT,0.99,0
D0471,Application,Data Transmission,173,41,Tampering,2,295,PoS,1.34,1
D0472,Network,Authentication,982,16,Unauthorized Access,9,109,PBFT,0.61,0
D0473,Application,Data Transmission,342,44,Eavesdropping,8,270,PoS,1.5,1
D0474,Device,Authentication,764,6,Tampering,1,257,PoA,1.59,0
D0475,Network,Data Transmission,859,12,DDoS,3,178,PoS,1.49,1
D0476,Network,Data Transmission,80,27,Tampering,5,232,PoS,1.26,1
D0477,Network,Smart Contract Execution,651,41,Eavesdropping,2,297,PoW,1.3,1
D0478,Device,Encrypted Data Transfer,1437,16,Tampering,9,157,PoS,0.61,1
D0479,Application,Data Transmission,532,7,Tampering,9,298,PBFT,1.13,0
D0480,Application,Authentication,490,31,Man-in-the-Middle,2,150,PoA,1.25,1
D0481,Application,Encrypted Data Transfer,86,14,Man-in-the-Middle,1,191,PBFT,1.4,1
D0482,Application,Data Transmission,543,27,DDoS,1,178,PoA,0.77,1
D0483,Application,Data Transmission,575,19,Unauthorized Access,5,281,PBFT,1.65,1
D0484,Application,Data Transmission,492,34,Unauthorized Access,8,156,PBFT,0.89,1
D0485,Application,Authentication,104,10,Tampering,10,119,PoA,1.35,1
D0486,Network,Smart Contract Execution,950,46,DDoS,7,207,PBFT,0.66,1
D0487,Application,Authentication,658,10,Eavesdropping,6,182,PBFT,0.99,1
D0488,Network,Encrypted Data Transfer,770,45,Man-in-the-Middle,1,169,PoA,1.68,1
D0489,Application,Data Transmission,662,46,Unauthorized Access,7,148,PoW,1.94,1
D0490,Application,Encrypted Data Transfer,617,29,Tampering,5,145,PoA,1.38,1
D0491,Device,Authentication,619,40,Eavesdropping,8,150,PoS,1.93,0
D0492,Device,Encrypted Data Transfer,51,45,Eavesdropping,5,213,PoS,0.95,1
D0493,Network,Authentication,134,11,DDoS,7,191,PBFT,1.25,1
D0494,Network,Encrypted Data Transfer,867,28,Unauthorized Access,1,144,PoA,0.89,1
D0495,Device,Smart Contract Execution,772,11,Eavesdropping,7,176,PBFT,1.81,1
D0496,Device,Encrypted Data Transfer,1386,18,Man-in-the-Middle,3,122,PoW,1.27,1
