Device ID,IoT Layer,Request Type,Data Size (KB),Processing Time (ms),Security Threat Type,Attack Severity (0-10),Blockchain Transaction Time (ms),Consensus Mechanism,Energy Consumption (mJ),Threat Mitigated
D0497,Device,Encrypted Data Transfer,160,37,Unauthorized Access,8,171,PBFT,1.91,0
D0498,Application,Authentication,1307,30,Unauthorized Access,5,195,PoW,1.77,1
D0499,Device,Encrypted Data Transfer,370,43,Man-in-the-Middle,7,188,PBFT,1.8,0
D0500,Application,Smart Contract Execution,902,44,Eavesdropping,1,241,PoA,0.75,1
D0501,Device,Authentication,777,25,DDoS,8,139,PoA,0.88,1
D0502,Network,Encrypted Data Transfer,1289,9,Unauthorized Access,1,126,PoW,1.71,1
D0503,Application,Authentication,227,15,Tampering,10,203,PoA,1.05,1
D0504,Network,Authentication,722,34,Man-in-the-Middle,6,252,PoA,0.71,1
D0505,Application,Encrypted Data Transfer,499,33,DDoS,8,143,PoS,1.29,1
D0506,Device,Encrypted Data Transfer,90,16,DDoS,3,172,PoS,1.19,1
D0507,Application,Encrypted Data Transfer,281,46,Tampering,6,183,PoW,1.41,1
D0508,Device,Smart Contract Execution,776,42,Tampering,5,250,PBFT,0.73,1
D0509,Network,Data Transmission,1356,33,Man-in-the-Middle,3,273,PoA,0.89,1
D0510,Network,Authentication,1168,46,Eavesdropping,9,125,PoS,1.08,0
D0511,Device,Authentication,260,17,Eavesdropping,1,233,PoW,1.5,1
D0512,Application,Authentication,51,35,Man-in-the-Middle,6,255,PBFT,0.97,1
D0513,Device,Encrypted Data Transfer,1414,40,Man-in-the-Middle,3,279,PoA,0.9,1
D0514,Device,Smart Contract Execution,1416,25,DDoS,7,172,PBFT,1.47,1
D0515,Network,Data Transmission,652,42,Tampering,3,158,PBFT,1.99,1
D0516,Device,Encrypted Data Transfer,936,6,Tampering,8,108,PoS,0.69,1
D0517,Network,Data Transmission,338,27,Man-in-the-Middle,7,261,PoS,0.6,1
D0518,Device,Encrypted Data Transfer,399,24,Eavesdropping,1,207,PBFT,1.19,1
D0519,Application,Smart Contract Execution,868,32,Eavesdropping,5,149,PoA,0.97,1
D0520,Device,Authentication,814,11,Man-in-the-Middle,2,269,PoA,0.53,1
D0521,Device,Encrypted Data Transfer,1016,37,Unauthorized Access,7,240,PoA,1.4,1
D0522,Network,Smart Contract Execution,449,41,Unauthorized Access,5,240,PoW,1.9,1
D0523,Device,Authentication,1094,19,Man-in-the-Middle,2,150,PBFT,1.48,1
D0524,Device,Encrypted Data Transfer,302,26,DDoS,1,285,PoW,1.3,1
D0525,Network,Smart Contract Execution,1283,26,Man-in-the-Middle,4,234,PoW,1.0,1
D0526,Network,Encrypted Data Transfer,170,21,Tampering,3,171,PoA,0.74,1
D0527,Network,Encrypted Data Transfer,124,41,Unauthorized Access,2,230,PoS,1.73,1
D0528,Device,Encrypted Data Transfer,483,21,Eavesdropping,3,223,PoS,1.15,1
D0529,Application,Authentication,556,22,Unauthorized Access,3,156,PoA,1.65,0
D0530,Application,Encrypted Data Transfer,411,28,DDoS,10,210,PBFT,1.92,1
D0531,Network,Authentication,588,28,Tampering,6,135,PoA,1.15,0
D0532,Network,Encrypted Data Transfer,437,36,DDoS,10,264,PBFT,0.83,1
D0533,Network,Smart Contract Execution,1377,9,Tampering,1,102,PoW,1.13,1
D0534,Network,Authentication,424,11,Eavesdropping,3,119,PoS,1.39,1
D0535,Device,Data Transmission,254,22,DDoS,8,178,PBFT,1.55,1
D0536,Network,Data Transmission,1454,28,Eavesdropping,10,196,PBFT,1.25,1
D0537,Network,Encrypted Data Transfer,800,49,Eavesdropping,5,131,PoS,1.66,1
D0538,Network,Authentication,364,14,Unauthorized Access,8,250,PoA,1.53,1
D0539,Application,Data Transmission,162,7,Man-in-the-Middle,10,125,PoS,1.38,1
D0540,Device,Smart Contract Execution,892,26,DDoS,10,189,PBFT,0.53,1
D0541,Device,Smart Contract Execution,670,25,Tampering,2,186,PoA,1.45,1
D0542,Application,Encrypted Data Transfer,673,33,Man-in-the-Middle,4,254,PoW,1.97,1
D0543,Network,Smart Contract Execution,298,30,Unauthorized Access,4,132,PBFT,1.23,1
D0544,Device,Encrypted Data Transfer,247,41,Eavesdropping,8,106,PoW,0.83,0
D0545,Device,Encrypted Data Transfer,881,28,Eavesdropping,8,248,PoA,1.2,1
D0546,Device,Authentication,1431,36,DDoS,2,240,PoS,0.83,1
D0547,Application,Encrypted Data Transfer,688,27,Man-in-the-Middle,10,264,PoA,0.79,1
D0548,Application,Authentication,1461,32,DDoS,5,204,PBFT,1.63,0
D0549,Network,Smart Contract Execution,1392,30,Man-in-the-Middle,3,155,PBFT,1.39,1
D0550,Application,Data Transmission,1212,26,Eavesdropping,9,166,PoW,0.93,1
D0551,Network,Encrypted Data Transfer,979,32,Eavesdropping,2,289,PBFT,0.97,0
D0552,Network,Encrypted Data Transfer,415,23,Unauthorized Access,6,278,PBFT,1.73,1
D0553,Network,Encrypted Data Transfer,490,27,Eavesdropping,4,277,PoW,1.04,1
D0554,Network,Authentication,820,25,Man-in-the-Middle,5,291,PoW,1.96,0
D0555,Application,Encrypted Data Transfer,994,30,Eavesdropping,1,215,PoS,1.34,1
D0556,Device,Smart Contract Execution,1348,40,Eavesdropping,3,231,PoS,1.98,1
D0557,Network,Data Transmission,1388,28,Tampering,9,292,PoS,0.95,1
D0558,Application,Encrypted Data Transfer,217,27,Tampering,1,248,PBFT,1.86,1
D0559,Network,Authentication,737,25,Man-in-the-Middle,6,173,PoA,1.0,0
D0560,Device,Authentication,310,8,Unauthorized Access,6,165,PoS,1.9,1
D0561,Device,Encrypted Data Transfer,508,29,Man-in-the-Middle,8,133,PoW,0.95,1
D0562,Network,Encrypted Data Transfer,907,24,DDoS,7,261,PoS,1.18,0
D0563,Application,Smart Contract Execution,703,17,Tampering,5,196,PoW,1.03,1
D0564,Network,Encrypted Data Transfer,223,9,Unauthorized Access,8,290,PoS,0.83,1
D0565,Device,Authentication,591,21,Unauthorized Access,1,105,PoS,0.96,1
D0566,Device,Data Transmission,682,11,Man-in-the-Middle,6,113,PoS,0.62,0
D0567,Application,Encrypted Data Transfer,779,29,Unauthorized Access,4,196,PoS,0.88,1
D0568,Network,Authentication,511,38,Unauthorized Access,3,127,PoW,1.0,0
D0569,Network,Data Transmission,1436,45,Man-in-the-Middle,10,136,PBFT,0.65,1
D0570,Device,Data Transmission,1065,32,DDoS,10,198,PoS,1.88,1
D0571,Device,Smart Contract Execution,1204,28,Eavesdropping,5,269,PBFT,1.85,1
D0572,Application,Authentication,1078,47,DDoS,2,183,PoW,1.98,0
D0573,Network,Smart Contract Execution,1210,46,Unauthorized Access,4,157,PoW,1.26,0
D0574,Device,Smart Contract Execution,944,23,DDoS,5,178,PBFT,1.43,1
D0575,Application,Authentication,1213,10,Man-in-the-Middle,4,193,PoW,1.52,0
D0576,Application,Authentication,522,31,Unauthorized Access,3,198,PoA,1.86,0
D0577,Application,Authentication,1183,46,Unauthorized Access,1,163,PoA,1.14,1
D0578,Application,Data Transmission,500,12,Man-in-the-Middle,6,147,PBFT,0.75,0
D0579,Device,Smart Contract Execution,1053,34,Tampering,9,179,PoA,0.61,1
D0580,Network,Encrypted Data Transfer,486,47,Man-in-the-Middle,8,151,PBFT,1.79,0
D0581,Network,Encrypted Data Transfer,1033,34,Eavesdropping,4,226,PoS,1.31,1
D0582,Device,Authentication,1145,12,DDoS,4,190,PoS,0.76,1
D0583,Network,Data Transmission,1294,11,Unauthorized Access,9,208,PoW,1.81,1
D0584,Application,Encrypted Data Transfer,633,10,DDoS,2,174,PoW,1.4,1
D0585,Application,Smart Contract Execution,383,13,Man-in-the-Middle,8,295,PBFT,1.01,0
D0586,Device,Smart Contract Execution,948,11,Man-in-the-Middle,2,227,PBFT,1.06,1
D0587,Device,Encrypted Data Transfer,779,13,Man-in-the-Middle,9,223,PoS,1.64,0
D0588,Network,Encrypted Data Transfer,375,17,Tampering,2,191,PoA,0.65,0
D0589,Device,Authentication,326,35,Eavesdropping,8,154,PoS,1.53,0
D0590,Device,Authentication,1324,9,DDoS,2,103,PoS,1.39,0
D0591,Application,Smart Contract Execution,1385,23,DDoS,6,195,PoW,1.21,1
D0592,Application,Encrypted Data Transfer,124,26,Man-in-the-Middle,8,170,PoA,1.13,1
D0593,Device,Smart Contract Execution,1162,23,Eavesdropping,5,213,PoA,1.09,1
D0594,Network,Data Transmission,1215,46,Unauthorized Access,2,167,PoW,1.1,1
D0595,Device,Smart Contract Execution,67,24,Man-in-the-Middle,7,280,PoA,1.83,0
D0596,Device,Smart Contract Execution,691,25,Eavesdropping,6,194,PoS,1.13,1
D0597,Device,Smart Contract Execution,493,17,Unauthorized Access,5,222,PoA,1.13,1
D0598,Network,Encrypted Data Transfer,1363,23,Unauthorized Access,6,276,PoW,1.0,1
D0599,Device,Encrypted Data Transfer,549,21,DDoS,10,119,PBFT,1.57,1
D0600,Device,Encrypted Data Transfer,772,26,Unauthorized Access,1,139,PoW,0.66,0
D0601,Network,Data Transmission,710,40,Eavesdropping,7,152,PoS,0.91,1
D0602,Application,Data Transmission,923,33,Eavesdropping,8,199,PoW,0.66,1
D0603,Application,Data Transmission,602,45,Tampering,9,297,PoW,1.29,0
D0604,Network,Authentication,845,24,Unauthorized Access,1,162,PoW,1.7,0
D0605,Network,Smart Contract Execution,375,28,Tampering,9,206,PoW,0.99,1
D0606,Application,Data Transmission,166,30,Eavesdropping,9,228,PoW,1.38,0
D0607,Application,Authentication,170,41,Man-in-the-Middle,3,201,PBFT,1.9,1
D0608,Device,Data Transmission,276,6,Tampering,6,199,PoS,1.32,1
D0609,Network,Authentication,1177,20,DDoS,1,199,PoS,0.74,1
D0610,Device,Data Transmission,454,33,DDoS,8,221,PoA,0.83,1
D0611,Device,Encrypted Data Transfer,403,35,Unauthorized Access,8,181,PBFT,1.62,1
D0612,Network,Data Transmission,1413,27,Eavesdropping,3,289,PoA,0.84,1
D0613,Device,Data Transmission,143,35,Unauthorized Access,7,100,PoW,0.61,1
D0614,Device,Encrypted Data Transfer,87,12,Tampering,3,111,PoS,1.45,1
D0615,Network,Encrypted Data Transfer,200,43,Eavesdropping,2,232,PBFT,1.36,0
D0616,Device,Authentication,939,32,Unauthorized Access,10,174,PoA,0.84,1
D0617,Network,Encrypted Data Transfer,577,39,DDoS,1,252,PBFT,0.75,0
D0618,Network,Smart Contract Execution,872,48,Eavesdropping,2,160,PoW,1.39,1
D0619,Application,Authentication,243,39,Eavesdropping,3,282,PoS,1.05,1
D0620,Application,Data Transmission,1211,16,DDoS,2,241,PoS,1.44,1
D0621,Network,Authentication,1095,40,Eavesdropping,2,117,PoS,1.71,1
D0622,Network,Data Transmission,1363,28,Unauthorized Access,1,266,PoW,0.77,1
D0623,Device,Data Transmission,211,10,Unauthorized Access,7,235,PoW,1.13,1
D0624,Device,Authentication,101,12,Eavesdropping,7,284,PoS,1.36,1
D0625,Application,Authentication,701,30,Tampering,6,171,PoA,1.16,1
D0626,Network,Encrypted Data Transfer,803,24,Man-in-the-Middle,2,247,PoA,1.97,0
D0627,Network,Data Transmission,1087,27,Man-in-the-Middle,3,179,PoA,1.53,0
D0628,Network,Authentication,1283,13,Eavesdropping,6,201,PBFT,0.68,1
D0629,Device,Data Transmission,1253,8,Eavesdropping,6,296,PoS,1.47,1
D0630,Application,Data Transmission,1382,29,Man-in-the-Middle,2,180,PoW,0.81,1
D0631,Network,Data Transmission,610,25,Tampering,6,105,PoW,1.86,0
D0632,Application,Smart Contract Execution,180,40,Man-in-the-Middle,3,233,PoS,1.26,0
D0633,Application,Encrypted Data Transfer,889,26,Man-in-the-Middle,10,200,PoS,0.86,1
D0634,Device,Data Transmission,751,15,DDoS,3,188,PoA,1.6,1
D0635,Application,Authentication,1443,26,Unauthorized Access,10,267,PoW,0.96,1
D0636,Network,Data Transmission,1220,13,Tampering,1,210,PBFT,1.4,1
D0637,Device,Authentication,158,14,Unauthorized Access,3,152,PBFT,0.82,1
D0638,Network,Authentication,145,44,Eavesdropping,5,276,PoA,1.36,0
D0639,Network,Smart Contract Execution,935,47,Tampering,3,270,PBFT,1.36,1
D0640,Device,Data Transmission,199,8,Man-in-the-Middle,10,173,PoW,1.0,0
D0641,Device,Data Transmission,1102,14,DDoS,8,285,PBFT,0.81,0
D0642,Device,Encrypted Data Transfer,1219,34,Unauthorized Access,3,154,PoS,0.58,1
D0643,Device,Smart Contract Execution,159,37,DDoS,1,267,PoW,0.73,0
D0644,Network,Authentication,1427,5,Tampering,2,176,PoS,1.76,1
D0645,Device,Encrypted Data Transfer,785,12,Man-in-the-Middle,8,147,PoS,1.53,1
D0646,Device,Data Transmission,1236,11,DDoS,2,288,PoA,0.72,1
D0647,Network,Data Transmission,388,36,Unauthorized Access,2,280,PoS,1.3,0
D0648,Application,Encrypted Data Transfer,1437,26,Tampering,9,258,PoA,1.21,1
D0649,Device,Data Transmission,559,36,Tampering,6,227,PoS,1.38,0
D0650,Device,Encrypted Data Transfer,346,35,Unauthorized Access,3,162,PoW,1.85,0
D0651,Network,Data Transmission,1481,48,DDoS,2,130,PoA,0.53,1
D0652,Device,Data Transmission,1227,49,Unauthorized Access,8,153,PBFT,1.84,1
D0653,Device,Smart Contract Execution,1392,17,DDoS,10,263,PBFT,1.85,1
D0654,Device,Encrypted Data Transfer,588,46,Unauthorized Access,4,151,PBFT,1.11,1
D0655,Device,Authentication,995,33,Unauthorized Access,4,247,PoA,1.54,0
D0656,Application,Encrypted Data Transfer,987,25,Unauthorized Access,9,269,PBFT,0.96,1
D0657,Network,Smart Contract Execution,70,25,DDoS,1,114,PBFT,1.04,1
D0658,Application,Authentication,299,30,Man-in-the-Middle,4,279,PoS,0.71,1
D0659,Application,Encrypted Data Transfer,332,27,Unauthorized Access,3,121,PoS,0.7,0
D0660,Network,Encrypted Data Transfer,1390,9,Man-in-the-Middle,9,145,PBFT,1.37,1
D0661,Device,Smart Contract Execution,742,6,Man-in-the-Middle,5,158,PBFT,1.27,1
D0662,Network,Smart Contract Execution,1451,38,Eavesdropping,1,102,PoW,1.93,0
D0663,Application,Smart Contract Execution,471,20,Unauthorized Access,8,146,PoA,1.61,1
D0664,Network,Authentication,277,27,DDoS,8,118,PoW,1.22,1
D0665,Network,Authentication,479,25,Unauthorized Access,10,154,PoW,1.53,1
D0666,Device,Encrypted Data Transfer,1350,43,Unauthorized Access,10,282,PoS,1.52,1
D0667,Application,Encrypted Data Transfer,1139,9,Man-in-the-Middle,6,289,PoW,0.74,1
D0668,Application,Data Transmission,235,38,Unauthorized Access,9,127,PoA,1.13,0
D0669,Device,Authentication,171,10,Tampering,3,123,PoS,1.44,0
D0670,Device,Authentication,1179,9,Tampering,3,125,PBFT,1.25,1
D0671,Network,Smart Contract Execution,1224,8,Eavesdropping,6,240,PoW,0.87,1
D0672,Application,Smart Contract Execution,81,22,Man-in-the-Middle,3,172,PBFT,1.61,1
D0673,Device,Smart Contract Execution,1139,43,DDoS,1,207,PBFT,1.9,0
D0674,Device,Encrypted Data Transfer,1195,29,Eavesdropping,3,174,PoS,0.96,1
D0675,Network,Encrypted Data Transfer,1293,46,Tampering,6,197,PoS,1.81,1
D0676,Device,Data Transmission,1020,8,Tampering,4,150,PoA,1.09,0
D0677,Application,Smart Contract Execution,184,39,Tampering,2,132,PoW,0.58,1
D0678,Application,Smart Contract Execution,226,40,DDoS,2,270,PoA,1.33,1
D0679,Network,Smart Contract Execution,305,43,Eavesdropping,8,253,PoS,0.92,1
D0680,Application,Smart Contract Execution,980,37,Tampering,5,191,PoA,0.52,1
D0681,Device,Smart Contract Execution,880,24,DDoS,3,279,PoA,1.34,1
D0682,Network,Encrypted Data Transfer,1249,12,Man-in-the-Middle,1,136,PoS,0.51,0
D0683,Device,Smart Contract Execution,1087,9,Man-in-the-Middle,3,146,PBFT,1.45,0
D0684,Device,Smart Contract Execution,332,6,Eavesdropping,9,164,PoW,1.42,1
D0685,Application,Authentication,248,44,Man-in-the-Middle,8,165,PBFT,0.5,1
D0686,Device,Authentication,825,37,Man-in-the-Middle,6,124,PoS,1.19,1
D0687,Network,Data Transmission,500,30,Tampering,7,167,PBFT,1.75,1
D0688,Device,Data Transmission,1433,38,DDoS,3,160,PoW,0.61,1
D0689,Device,Authentication,813,49,Unauthorized Access,3,222,PoW,1.37,1
D0690,Network,Data Transmission,201,13,Eavesdropping,5,297,PBFT,1.44,1
D0691,Application,Smart Contract Execution,1377,5,Unauthorized Access,6,117,PBFT,1.16,1
D0692,Network,Authentication,1461,17,Eavesdropping,7,133,PoA,1.4,0
D0693,Device,Encrypted Data Transfer,141,9,Eavesdropping,3,103,PBFT,1.53,0
D0694,Network,Encrypted Data Transfer,420,27,Eavesdropping,2,184,PBFT,0.56,0
D0695,Application,Authentication,117,14,DDoS,9,243,PoW,0.67,1
D0696,Application,Encrypted Data Transfer,1496,9,Eavesdropping,5,133,PoA,1.21,1
D0697,Application,Encrypted Data Transfer,913,22,DDoS,5,120,PoA,1.57,1
D0698,Application,Authentication,1370,12,Unauthorized Access,8,159,PoW,1.09,1
D0699,Network,Encrypted Data Transfer,876,20,Man-in-the-Middle,6,219,PoA,1.11,1
D0700,Network,Authentication,411,20,Unauthorized Access,8,107,PoS,1.65,1
D0701,Device,Encrypted Data Transfer,195,22,Unauthorized Access,4,219,PBFT,1.98,1
D0702,Application,Encrypted Data Transfer,189,45,Man-in-the-Middle,9,138,PoS,0.55,1
D0703,Application,Smart Contract Execution,1277,29,Eavesdropping,10,195,PoW,1.51,1
D0704,Network,Smart Contract Execution,1386,26,DDoS,2,130,PoA,1.28,1
D0705,Application,Smart Contract Execution,520,19,Man-in-the-Middle,4,155,PoA,0.66,1
D0706,Network,Authentication,66,15,Eavesdropping,3,201,PoW,0.88,1
D0707,Network,Data Transmission,1351,6,Eavesdropping,8,103,PoA,1.88,1
D0708,Device,Encrypted Data Transfer,1116,27,Eavesdropping,5,120,PoS,1.12,1
D0709,Application,Data Transmission,976,17,Eavesdropping,5,241,PoW,0.75,0
D0710,Device,Encrypted Data Transfer,991,27,Eavesdropping,5,105,PoW,0.9,0
D0711,Device,Data Transmission,680,26,Tampering,4,235,PBFT,0.96,0
D0712,Application,Encrypted Data Transfer,1103,32,Unauthorized Access,6,109,PBFT,0.65,1
D0713,Network,Authentication,1114,34,Man-in-the-Middle,9,145,PoA,1.2,1
D0714,Device,Smart Contract Execution,1344,9,Tampering,6,262,PBFT,1.14,1
D0715,Network,Data Transmission,1041,24,Tampering,6,259,PoW,1.72,1
D0716,Device,Authentication,717,23,Tampering,3,136,PBFT,1.56,0
D0717,Network,Data Transmission,1398,9,Eavesdropping,6,191,PoW,1.86,1
D0718,Device,Encrypted Data Transfer,371,34,DDoS,1,108,PoS,1.41,1
D0719,Network,Smart Contract Execution,952,23,Eavesdropping,9,287,PoA,1.74,0
D0720,Device,Encrypted Data Transfer,990,14,Man-in-the-Middle,1,274,PBFT,1.23,1
D0721,Network,Smart Contract Execution,792,29,DDoS,4,283,PoA,1.95,1
D0722,Application,Authentication,511,28,Unauthorized Access,9,117,PoS,1.15,0
D0723,Device,Authentication,1232,30,Eavesdropping,4,262,PoS,1.66,0
D0724,Device,Encrypted Data Transfer,280,41,DDoS,1,115,PoA,1.07,1
D0725,Application,Data Transmission,1185,17,Tampering,9,281,PoS,0.54,0
D0726,Network,Authentication,570,23,DDoS,9,243,PoA,1.86,1
D0727,Application,Encrypted Data Transfer,477,23,Eavesdropping,4,255,PoA,1.28,1
D0728,Application,Authentication,356,20,Eavesdropping,5,103,PoS,0.65,0
D0729,Application,Data Transmission,387,45,Eavesdropping,4,196,PoA,0.62,1
D0730,Application,Authentication,65,33,DDoS,9,181,PoW,1.46,1
D0731,Device,Encrypted Data Transfer,758,17,Unauthorized Access,6,122,PoA,1.28,0
D0732,Device,Data Transmission,431,47,Unauthorized Access,3,125,PoW,1.85,1
D0733,Device,Authentication,245,33,DDoS,9,106,PoW,1.71,1
D0734,Device,Encrypted Data Transfer,246,42,Unauthorized Access,8,154,PBFT,0.83,0
D0735,Network,Smart Contract Execution,1342,34,Tampering,10,138,PBFT,1.91,1
D0736,Network,Data Transmission,348,12,Unauthorized Access,1,169,PBFT,0.57,1
D0737,Application,Authentication,1423,44,DDoS,8,280,PoW,1.4,0
D0738,Network,Encrypted Data Transfer,283,45,Unauthorized Access,1,298,PoA,0.71,0
D0739,Network,Data Transmission,390,41,DDoS,4,173,PoW,1.1,1
D0740,Application,Smart Contract Execution,818,13,DDoS,6,152,PoW,1.63,0
D0741,Network,Authentication,197,20,Tampering,2,278,PBFT,1.25,1
D0742,Device,Authentication,905,28,DDoS,2,175,PoA,1.44,1
D0743,Device,Encrypted Data Transfer,912,29,Man-in-the-Middle,2,116,PoS,1.26,1
D0744,Network,Data Transmission,1001,24,Unauthorized Access,9,100,PoW,0.83,1
D0745,Network,Authentication,892,22,Man-in-the-Middle,6,226,PoS,1.74,1
D0746,Application,Smart Contract Execution,1480,12,DDoS,4,236,PBFT,1.14,0
D0747,Application,Authentication,527,19,Eavesdropping,5,246,PoW,1.65,1
D0748,Network,Authentication,548,30,Unauthorized Access,10,293,PoS,1.76,1
